,Region,SubRegion,Province,Total_N_Hospital,Total_N_ICU_BED,HealthMinistry_N_Hospital,HealthMinistry_N_ICU_BED,OtherMinistries_N_Hospital,OtherMinistries_N_ICU_BED,StateEnterprise_N_Hospital,StateEnterprise_N_ICU_BED,IndependentOrganization_N_Hospital,IndependentOrganization_N_ICU_BED,LocalAdministrativeOrganization_N_Hospital,LocalAdministrativeOrganization_N_ICU_BED,PrivateCompany_N_Hospital,PrivateCompany_N_ICU_BED
68,ภาคเหนือ,เขต 16,แพร่ ,3,35,1,24,0,0,0,0,0,0,0,0,2,11
69,ภาคเหนือ,เขต 16,น่าน ,2,9,2,9,0,0,0,0,0,0,0,0,0,0
70,ภาคเหนือ,เขต 16,พะเยา ,3,36,2,24,0,0,0,0,0,0,0,0,1,12
71,ภาคเหนือ,เขต 16,เชียงราย ,3,62,1,38,0,0,0,0,0,0,0,0,2,24
73,ภาคเหนือ,เขต 17,อุตรดิตถ์ ,1,72,1,72,0,0,0,0,0,0,0,0,0,0
74,ภาคเหนือ,เขต 17,ตาก ,4,63,4,63,0,0,0,0,0,0,0,0,0,0
75,ภาคเหนือ,เขต 17,สุโขทัย ,5,48,3,36,0,0,0,0,0,0,0,0,2,12
76,ภาคเหนือ,เขต 17,พิษณุโลก ,6,145,1,91,2,26,0,0,0,0,0,0,3,28
77,ภาคเหนือ,เขต 17,เพชรบูรณ์ ,1,10,1,10,0,0,0,0,0,0,0,0,0,0
79,ภาคเหนือ,เขต 18,นครสวรรค์ ,8,82,2,37,1,6,0,0,0,0,0,0,5,39
80,ภาคเหนือ,เขต 18,อุทัยธานี ,1,36,1,36,0,0,0,0,0,0,0,0,0,0
81,ภาคเหนือ,เขต 18,กำแพงเพชร ,2,24,1,20,0,0,0,0,0,0,0,0,1,4
82,ภาคเหนือ,เขต 18,พิจิตร ,5,25,3,14,0,0,0,0,0,0,0,0,2,11
85,ภาคใต้,เขต 6,นครศรีธรรมราช ,8,110,4,89,1,5,0,0,0,0,0,0,3,16
86,ภาคใต้,เขต 6,สุราษฎร์ธานี ,6,82,2,64,0,0,0,0,0,0,0,0,4,18
87,ภาคใต้,เขต 6,ชุมพร ,4,22,2,14,0,0,0,0,0,0,0,0,2,8
88,ภาคใต้,เขต 6,พัทลุง ,2,12,1,10,0,0,0,0,0,0,0,0,1,2
90,ภาคใต้,เขต 7,กระบี่ ,1,8,1,8,0,0,0,0,0,0,0,0,0,0
91,ภาคใต้,เขต 7,พังงา ,2,22,2,22,0,0,0,0,0,0,0,0,0,0
92,ภาคใต้,เขต 7,ภูเก็ต ,4,58,1,30,0,0,0,0,0,0,0,0,3,28
93,ภาคใต้,เขต 7,ระนอง ,1,10,1,10,0,0,0,0,0,0,0,0,0,0
94,ภาคใต้,เขต 7,ตรัง ,3,30,1,20,0,0,0,0,0,0,0,0,2,10
96,ภาคใต้,เขต 8,สงขลา ,6,196,2,64,1,106,0,0,0,0,0,0,3,26
97,ภาคใต้,เขต 8,สตูล ,1,8,1,8,0,0,0,0,0,0,0,0,0,0
98,ภาคใต้,เขต 8,ยะลา ,3,62,2,60,0,0,0,0,0,0,0,0,1,2
99,ภาคใต้,เขต 8,นราธิวาส ,2,36,2,36,0,0,0,0,0,0,0,0,0,0
